Fish_ID,Year,Date,Content,Category,Count,Mass,Species,TL_mm,Mass_g,Sex,Diet_Mass_g,GutFullness,Liver_Mass_g,Gonad_Mass_g,Heart_Mass_g
Char 90,2017,8/12/17,cod,Arctic cod,22,NA,Arctic char,61,1850,M,NA,5,42.6,5.1,NA
Char 90,2017,8/12/17,sand fleas,Amphipod,6,NA,Arctic char,61,1850,M,NA,5,42.6,5.1,NA
Char 90,2017,8/12/17,amphipod,Amphipod,580,NA,Arctic char,61,1850,M,NA,5,42.6,5.1,NA
FH10,2017,7/23/17,gammarus or onisimus,Amphipod,NA,NA,Fourhorn,6.6,17,I,NA,4,NA,NA,NA
FH105,2017,8/7/17,gammarus sp.,Gammarus sp.,20,NA,Fourhorn,15.3,33.9,M,NA,2,0.5,0.5,NA
FH106,2017,8/7/17,amphipods,Amphipod,12,NA,Fourhorn,14.7,25.5,M,NA,2,0.6,1.4,NA
FH106,2017,8/7/17,onisimus,Onisimus sp.,10,NA,Fourhorn,14.7,25.5,M,NA,2,0.6,1.4,NA
FH106,2017,8/7/17,gammarus,Gammarus sp.,2,NA,Fourhorn,14.7,25.5,M,NA,2,0.6,1.4,NA
FH11,2017,7/23/17,empty,Empty,NA,NA,Fourhorn,27.2,225.7,F,NA,1,NA,NA,NA
FH12,2017,7/23/17,gammarus or onisimus,Amphipod,NA,NA,Fourhorn,25.3,147.6,M,NA,3,NA,NA,NA
FH13,2017,7/24/17,gammarus or onisimus,Amphipod,40,NA,Fourhorn,15.5,57.1,F,NA,5,NA,NA,NA
FH141,2017,8/9/17,amphipod,Amphipod,1,NA,Fourhorn,17.5,48.4,Unknown,NA,3,0.7,0.8,NA
FH141,2017,8/9/17,krill,Krill,12,NA,Fourhorn,17.5,48.4,Unknown,NA,3,0.7,0.8,NA
FH142,2017,8/9/17,amphipods,Amphipod,2,NA,Fourhorn,25.5,150.2,M,NA,1,3.8,8.8,NA
FH143,2017,8/9/17,amphipod,Amphipod,1,NA,Fourhorn,20,68.1,M,NA,2,2.4,1.6,NA
FH143,2017,8/9/17,krill,Krill,3,NA,Fourhorn,20,68.1,M,NA,2,2.4,1.6,NA
FH143,2017,8/9/17,unidentified digesta,Digested,NA,NA,Fourhorn,20,68.1,M,NA,2,2.4,1.6,NA
FH144,2017,8/9/17,copepods,Copepod,5,NA,Fourhorn,20.5,69.2,F,NA,1,1.6,3.6,NA
FH145,2017,8/9/17,nothing,Empty,NA,NA,Fourhorn,18,48,M,NA,1,1.5,0.9,NA
FH151,2017,8/10/17,krill,Krill,20,NA,Fourhorn,18,50.1,M,NA,3,1.1,1.1,NA
FH151,2017,8/10/17,copepods,Copepod,2,NA,Fourhorn,18,50.1,M,NA,3,1.1,1.1,NA
FH154,2017,8/10/17,krill,Krill,4,NA,Fourhorn,18.8,59.7,M,NA,2,2.2,0.3,NA
FH154,2017,8/10/17,amphipods,Amphipod,5,NA,Fourhorn,18.8,59.7,M,NA,2,2.2,0.3,NA
FH155,2017,8/10/17,krill,Krill,4,NA,Fourhorn,26.5,231.6,F,NA,1,14.9,21.2,NA
FH156,2017,8/10/17,gammarids,Gammarus sp.,100,NA,Fourhorn,27.2,280.8,F,NA,5,13.2,11.7,NA
FH156,2017,8/10/17,onisimus,Onisimus sp.,NA,NA,Fourhorn,27.2,280.8,F,NA,5,13.2,11.7,NA
FH156,2017,8/10/17,krill,Krill,15,NA,Fourhorn,27.2,280.8,F,NA,5,13.2,11.7,NA
FH156,2017,8/10/17,char meat (bait),Fish,NA,NA,Fourhorn,27.2,280.8,F,NA,5,13.2,11.7,NA
FH157,2017,8/10/17,red shrimp,Mysid,8,NA,Fourhorn,28,235.5,F,NA,2,18.1,19.4,NA
FH18,2017,7/24/17,gammarus or onisimus,Amphipod,30,NA,Fourhorn,21,100,F,NA,5,NA,NA,NA
FH180,2017,8/13/17,copepod,Copepod,2,NA,Fourhorn,19.5,63.5,M,NA,3,1,4.9,NA
FH180,2017,8/13/17,krill,Krill,NA,NA,Fourhorn,19.5,63.5,M,NA,3,1,4.9,NA
FH181,2017,8/13/17,unidentified digesta,Digested,NA,NA,Fourhorn,17.2,40.8,F,NA,3,0.9,0.5,NA
FH181,2017,8/13/17,large amphipod,Amphipod,1,NA,Fourhorn,17.2,40.8,F,NA,3,0.9,0.5,NA
FH19,2017,7/24/17,gammarus or onisimus,Amphipod,33,NA,Fourhorn,22.2,117.2,M,NA,5,2.7,5.2,NA
FH19,2017,7/24/17,gammaracanthus sp.,Gammaracanthus sp.,3,NA,Fourhorn,22.2,117.2,M,NA,5,2.7,5.2,NA
FH19,2017,7/24/17,krill,Krill,3,NA,Fourhorn,22.2,117.2,M,NA,5,2.7,5.2,NA
FH19,2017,7/24/17,eusirus or apherusa,Amphipod,2,NA,Fourhorn,22.2,117.2,M,NA,5,2.7,5.2,NA
FH197,2017,8/16/17,onisimus sp,Onisimus sp.,4,NA,Fourhorn,26.2,217.5,F,NA,2,13.9,21.8,NA
FH197,2017,8/16/17,krill,Krill,5,NA,Fourhorn,26.2,217.5,F,NA,2,13.9,21.8,NA
FH20,2017,7/24/17,krill,Krill,6,NA,Fourhorn,22.2,99.8,F,NA,3,3.5,2,NA
FH20,2017,7/24/17,shrimp,Mysid,9,NA,Fourhorn,22.2,99.8,F,NA,3,3.5,2,NA
FH20,2017,7/24/17,grit,Digested,NA,NA,Fourhorn,22.2,99.8,F,NA,3,3.5,2,NA
FH20,2017,7/24/17,gammarus or onisimus,Amphipod,12,NA,Fourhorn,22.2,99.8,F,NA,3,3.5,2,NA
FH21,2017,7/24/17,shrimp,Mysid,8,NA,Fourhorn,16.5,46.2,M,NA,2,1.3,1.6,NA
FH21,2017,7/24/17,krill,Krill,4,NA,Fourhorn,16.5,46.2,M,NA,2,1.3,1.6,NA
FH21,2017,7/24/17,gammarus or onisimus,Amphipod,2,NA,Fourhorn,16.5,46.2,M,NA,2,1.3,1.6,NA
FH22,2017,7/24/17,gammarus or onisimus,Amphipod,8,NA,Fourhorn,20.7,74.2,F,NA,2,3.1,2.3,NA
FH22,2017,7/24/17,krill,Krill,1,NA,Fourhorn,20.7,74.2,F,NA,2,3.1,2.3,NA
FH22,2017,7/24/17,shrimp,Mysid,8,NA,Fourhorn,20.7,74.2,F,NA,2,3.1,2.3,NA
FH221,2017,8/17/17,unidentified digesta,Digested,NA,NA,Fourhorn,21.2,NA,F,NA,2,2.2,1.4,NA
FH221,2017,8/17/17,sea angel,Sea Angel,1,NA,Fourhorn,21.2,NA,F,NA,2,2.2,1.4,NA
FH221,2017,8/17/17,krill,Krill,1,NA,Fourhorn,21.2,NA,F,NA,2,2.2,1.4,NA
FH221,2017,8/17/17,mysid,Mysid,1,NA,Fourhorn,21.2,NA,F,NA,2,2.2,1.4,NA
FH221,2017,8/17/17,red amphipod,Amphipod,3,NA,Fourhorn,21.2,NA,F,NA,2,2.2,1.4,NA
FH222,2017,8/17/17,krill and mysids,Krill,NA,6.8,Fourhorn,21.7,105.5,F,NA,4,4.7,6.6,NA
FH222,2017,8/17/17,cnidarian jelly,Jellyfish,1,NA,Fourhorn,21.7,105.5,F,NA,4,4.7,6.6,NA
FH222,2017,8/17/17,red amphipods,Amphipod,5,NA,Fourhorn,21.7,105.5,F,NA,4,4.7,6.6,NA
FH223,2017,8/17/17,leaves,Algae,2,NA,Fourhorn,20.1,73.8,F,NA,3,2.3,1.6,NA
FH223,2017,8/17/17,onisimus litoralis,Onisimus sp.,1,NA,Fourhorn,20.1,73.8,F,NA,3,2.3,1.6,NA
FH223,2017,8/17/17,red amphipods,Amphipod,20,NA,Fourhorn,20.1,73.8,F,NA,3,2.3,1.6,NA
FH223,2017,8/17/17,gammarids,Gammarus sp.,30,NA,Fourhorn,20.1,73.8,F,NA,3,2.3,1.6,NA
FH223,2017,8/17/17,gammaracanthus sp,Gammaracanthus sp.,1,NA,Fourhorn,20.1,73.8,F,NA,3,2.3,1.6,NA
FH223,2017,8/17/17,mysid,Mysid,1,NA,Fourhorn,20.1,73.8,F,NA,3,2.3,1.6,NA
